{  ( flagReadMask|Shell0DspChanKeepRAdr),15 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2335,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2336,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2337,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2338,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2339,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2340,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2341,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2342,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2343,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2344,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2345,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2346,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2347,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2348,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2349,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2350,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2351,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2352,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2353,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2354,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2355,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2356,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2357,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2358,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2359,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2360,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2361,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2362,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2363,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2364,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2365,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2366,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2367,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2368,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2369,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2370,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2371,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2372,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2373,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2374,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2375,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2376,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2377,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2378,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2379,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2380,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2381,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2382,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2383,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2384,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2385,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2386,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2387,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2388,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2389,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2390,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2391,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2392,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2393,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2394,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2395,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2396,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2397,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2398,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2399,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2400,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2401,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2402,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2403,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2404,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2405,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2406,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2407,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2408,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2409,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2410,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2411,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2412,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2413,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2414,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2415,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2416,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2417,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2418,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2419,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2420,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2421,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2422,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2423,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2424,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2425,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2426,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2427,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2428,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2429,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2430,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2431,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2432,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2433,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2434,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2435,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2436,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2437,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2438,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2439,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2440,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2441,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2442,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2443,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2444,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2445,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2446,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2447,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2448,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2449,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2450,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2451,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2452,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2453,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2454,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2455,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2456,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2457,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2458,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2459,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2460,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2461,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2462,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2463,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2464,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2465,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2466,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2467,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2468,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2469,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2470,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2471,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2472,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2473,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2474,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2475,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2476,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2477,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2478,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2479,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2480,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2481,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2482,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2483,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2484,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2485,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2486,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2487,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2488,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2489,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2490,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2491,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2492,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2493,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2494,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2495,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2496,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2497,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2498,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2499,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2500,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2501,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2502,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2503,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2504,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2505,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2506,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2507,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2508,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2509,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2510,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2511,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2512,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2513,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2514,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2515,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2516,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2517,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2518,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2519,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2520,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2521,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2522,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2523,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2524,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2525,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2526,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2527,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2528,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2529,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2530,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2531,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2532,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2533,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2534,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2535,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2536,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2537,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2538,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2539,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2540,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2541,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2542,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2543,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2544,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2545,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2546,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2547,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2548,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2549,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2550,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2551,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2552,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2553,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2554,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2555,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2556,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2557,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2558,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2559,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2560,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2561,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2562,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2563,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2564,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2565,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2566,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2567,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2568,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2569,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2570,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2571,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2572,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2573,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2574,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2575,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2576,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2577,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2578,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2579,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2580,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2581,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2582,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2583,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2584,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2585,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2586,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2587,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2588,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2589,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2590,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2591,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2592,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2593,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2594,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2595,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2596,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2597,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2598,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2599,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2600,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2601,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2602,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2603,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2604,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2605,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2606,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2607,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2608,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2609,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2610,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2611,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2612,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2613,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2614,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2615,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2616,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2617,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2618,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2619,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2620,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2621,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2622,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2623,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2624,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2625,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2626,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2627,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2628,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2629,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2630,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2631,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2632,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2633,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2634,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2635,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2636,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2637,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2638,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2639,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2640,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2641,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2642,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2643,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2644,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2645,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2646,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2647,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2648,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2649,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2650,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2651,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2652,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2653,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2654,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2655,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2656,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2657,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2658,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2659,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2660,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2661,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2662,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2663,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2664,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2665,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2666,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2667,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2668,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2669,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2670,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2671,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2672,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2673,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2674,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2675,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2676,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2677,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2678,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2679,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2680,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2681,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2682,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2683,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2684,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2685,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2686,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2687,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2688,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2689,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2690,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2691,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2692,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2693,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2694,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2695,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2696,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2697,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2698,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2699,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2700,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2701,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2702,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2703,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2704,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2705,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2706,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2707,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2708,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2709,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2710,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2711,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2712,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2713,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2714,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2715,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2716,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2717,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2718,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2719,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2720,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2721,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2722,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2723,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2724,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2725,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2726,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2727,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2728,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2729,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2730,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2731,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2732,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2733,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2734,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2735,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2736,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2737,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2738,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2739,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2740,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2741,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2742,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2743,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2744,0 },
